wn,T
5.000000e+02,1.576344e+01
5.100000e+02,1.790871e+01
5.200000e+02,8.919192e+00
5.300000e+02,9.685717e+00
5.400000e+02,1.030083e+01
5.500000e+02,4.322542e+00
5.600000e+02,4.231324e+00
5.700000e+02,6.284031e+00
5.800000e+02,5.538252e+00
5.900000e+02,4.728211e+00
6.000000e+02,2.302654e-01
6.100000e+02,1.831106e-01
6.200000e+02,1.477573e-01
6.300000e+02,2.539415e+01
6.400000e+02,2.155677e+01
6.500000e+02,1.791577e+01
6.600000e+02,1.980535e+01
6.700000e+02,1.753373e+01
6.800000e+02,1.690309e+01
6.900000e+02,1.803159e+01
7.000000e+02,2.095181e+01
7.100000e+02,1.370364e+01
7.200000e+02,1.677645e+01
7.300000e+02,1.920962e+01
7.400000e+02,1.385795e+01
7.500000e+02,1.137480e+01
7.600000e+02,8.617428e+00
7.700000e+02,6.633546e+00
7.800000e+02,5.258579e+00
7.900000e+02,4.394340e+00
8.000000e+02,3.811096e+00
8.100000e+02,3.609089e+00
8.200000e+02,3.816902e+00
8.300000e+02,4.496349e+00
8.400000e+02,5.143997e+00
8.500000e+02,6.084282e+00
8.600000e+02,7.522337e+00
8.700000e+02,9.413110e+00
8.800000e+02,1.527836e+01
8.900000e+02,1.626997e+01
9.000000e+02,1.508761e+01
9.100000e+02,2.137680e+01
9.200000e+02,1.762783e+01
9.300000e+02,1.538122e+01
9.400000e+02,1.796084e+01
9.500000e+02,1.812340e+01
9.600000e+02,1.959845e+01
9.700000e+02,2.312045e+01
9.800000e+02,2.690784e+01
9.900000e+02,3.413681e+01
1.000000e+03,4.119345e+01
1.010000e+03,4.304071e+01
1.020000e+03,4.575548e+01
1.030000e+03,4.400770e+01
1.040000e+03,4.271174e+01
1.050000e+03,4.065257e+01
1.060000e+03,4.117772e+01
1.070000e+03,4.210335e+01
1.080000e+03,1.970811e+01
1.090000e+03,1.990051e+01
1.100000e+03,1.997033e+01
1.110000e+03,7.697115e+00
1.120000e+03,7.428012e+00
1.130000e+03,3.029184e+01
1.140000e+03,3.024735e+01
1.150000e+03,2.982374e+01
1.160000e+03,4.057051e+01
1.170000e+03,3.714532e+01
1.180000e+03,3.145175e+01
1.190000e+03,3.433304e+01
1.200000e+03,2.679871e+01
1.210000e+03,2.157162e+01
1.220000e+03,1.920859e+01
1.230000e+03,1.782764e+01
1.240000e+03,1.819683e+01
1.250000e+03,1.866980e+01
1.260000e+03,2.322462e+01
1.270000e+03,2.598082e+01
1.280000e+03,3.330527e+01
1.290000e+03,3.399542e+01
1.300000e+03,2.258726e+01
1.310000e+03,1.476945e+01
1.320000e+03,9.778014e+00
1.330000e+03,7.032589e+00
1.340000e+03,5.481924e+00
1.350000e+03,4.637270e+00
1.360000e+03,3.999902e+00
1.370000e+03,3.952768e+00
1.380000e+03,4.214263e+00
1.390000e+03,4.722229e+00
1.400000e+03,5.913293e+00
1.410000e+03,7.723966e+00
1.420000e+03,1.113263e+01
1.430000e+03,1.559818e+01
1.440000e+03,1.854541e+01
1.450000e+03,1.594529e+01
1.460000e+03,1.170411e+01
1.470000e+03,1.016824e+01
1.480000e+03,7.923949e+00
1.490000e+03,6.770695e+00
1.500000e+03,7.494156e+00
1.510000e+03,7.661166e+00
1.520000e+03,8.518462e+00
1.530000e+03,9.347742e+00
1.540000e+03,1.203440e+01
1.550000e+03,1.517411e+01
1.560000e+03,2.059516e+01
1.570000e+03,2.755242e+01
1.580000e+03,2.963651e+01
1.590000e+03,2.994716e+01
1.600000e+03,2.738293e+01
1.610000e+03,2.492735e+01
1.620000e+03,2.283574e+01
1.630000e+03,2.180434e+01
1.640000e+03,2.107879e+01
1.650000e+03,2.137579e+01
1.660000e+03,1.843550e+01
1.670000e+03,1.868922e+01
1.680000e+03,1.875377e+01
1.690000e+03,1.882072e+01
1.700000e+03,1.828446e+01
1.710000e+03,1.738267e+01
1.720000e+03,1.349431e+01
1.730000e+03,1.215375e+01
1.740000e+03,1.077970e+01
1.750000e+03,1.097416e+01
1.760000e+03,9.766104e+00
1.770000e+03,8.972809e+00
1.780000e+03,9.381238e+00
1.790000e+03,9.576970e+00
1.800000e+03,1.067615e+01
1.810000e+03,1.217114e+01
1.820000e+03,1.373647e+01
1.830000e+03,1.250826e+01
1.840000e+03,9.193115e+00
1.850000e+03,5.800850e+00
1.860000e+03,3.819001e+00
1.870000e+03,2.493984e+00
1.880000e+03,1.766487e+00
1.890000e+03,1.244771e+00
1.900000e+03,1.037252e+00
1.910000e+03,9.319380e-01
1.920000e+03,8.593496e-01
1.930000e+03,9.002780e-01
1.940000e+03,9.618389e-01
1.950000e+03,1.181637e+00
1.960000e+03,1.545723e+00
1.970000e+03,1.874708e+00
1.980000e+03,1.977409e+00
1.990000e+03,1.544223e+00
2.000000e+03,9.923871e-01
2.010000e+03,6.496803e-01
2.020000e+03,4.520304e-01
2.030000e+03,3.412051e-01
2.040000e+03,2.754217e-01
2.050000e+03,2.387221e-01
2.060000e+03,2.299307e-01
2.070000e+03,2.281619e-01
2.080000e+03,2.504499e-01
2.090000e+03,2.868064e-01
2.100000e+03,3.553987e-01
2.110000e+03,4.877561e-01
2.120000e+03,7.061993e-01
2.130000e+03,1.018778e+00
2.140000e+03,1.190330e+00
2.150000e+03,9.825667e-01
2.160000e+03,6.669749e-01
2.170000e+03,4.327773e-01
2.180000e+03,3.171914e-01
2.190000e+03,2.520111e-01
2.200000e+03,2.089115e-01
2.210000e+03,1.933133e-01
2.220000e+03,1.844268e-01
2.230000e+03,1.942784e-01
2.240000e+03,2.210152e-01
2.250000e+03,2.635534e-01
2.260000e+03,3.468634e-01
2.270000e+03,4.922059e-01
2.280000e+03,7.343947e-01
2.290000e+03,1.085000e+00
2.300000e+03,1.340341e+00
2.310000e+03,1.228987e+00
2.320000e+03,9.544793e-01
2.330000e+03,7.335860e-01
2.340000e+03,6.382398e-01
2.350000e+03,5.664865e-01
2.360000e+03,5.602442e-01
2.370000e+03,5.799436e-01
2.380000e+03,6.490392e-01
2.390000e+03,8.088963e-01
2.400000e+03,1.062002e+00
2.410000e+03,1.515536e+00
2.420000e+03,2.326658e+00
2.430000e+03,3.836595e+00
2.440000e+03,6.217768e+00
2.450000e+03,7.944317e+00
2.460000e+03,8.777099e+00
2.470000e+03,8.317572e+00
2.480000e+03,6.591890e+00
2.490000e+03,5.711256e+00
2.500000e+03,4.155224e+00
2.510000e+03,3.237597e+00
2.520000e+03,2.441419e+00
2.530000e+03,1.749718e+00
2.540000e+03,1.357941e+00
2.550000e+03,1.109891e+00
2.560000e+03,9.577583e-01
2.570000e+03,8.960276e-01
2.580000e+03,9.040194e-01
2.590000e+03,1.010821e+00
2.600000e+03,1.193643e+00
2.610000e+03,1.493592e+00
2.620000e+03,1.964425e+00
2.630000e+03,2.044637e+00
2.640000e+03,1.709928e+00
2.650000e+03,1.118099e+00
2.660000e+03,7.173558e-01
2.670000e+03,5.115275e-01
2.680000e+03,3.799986e-01
2.690000e+03,3.071568e-01
2.700000e+03,2.659544e-01
2.710000e+03,2.471721e-01
2.720000e+03,2.476692e-01
2.730000e+03,2.627547e-01
2.740000e+03,3.029174e-01
2.750000e+03,3.782750e-01
2.760000e+03,4.956439e-01
2.770000e+03,7.149025e-01
2.780000e+03,9.644543e-01
2.790000e+03,1.123722e+00
2.800000e+03,9.176224e-01
2.810000e+03,6.193919e-01
2.820000e+03,4.280443e-01
2.830000e+03,3.183236e-01
2.840000e+03,2.572030e-01
2.850000e+03,2.234938e-01
2.860000e+03,2.086757e-01
2.870000e+03,2.107382e-01
2.880000e+03,2.255717e-01
2.890000e+03,2.587876e-01
2.900000e+03,3.325687e-01
2.910000e+03,4.450130e-01
2.920000e+03,6.648934e-01
2.930000e+03,1.030467e+00
2.940000e+03,1.558321e+00
2.950000e+03,1.995777e+00
2.960000e+03,1.724858e+00
2.970000e+03,1.257859e+00
2.980000e+03,9.336316e-01
2.990000e+03,7.418425e-01
3.000000e+03,6.403920e-01
3.010000e+03,6.033076e-01
3.020000e+03,6.193137e-01
3.030000e+03,6.716214e-01
3.040000e+03,7.576595e-01
3.050000e+03,9.416917e-01
3.060000e+03,1.244170e+00
3.070000e+03,1.768257e+00
3.080000e+03,2.636398e+00
3.090000e+03,3.819131e+00
3.100000e+03,5.065454e+00
3.110000e+03,5.473014e+00
3.120000e+03,4.922974e+00
3.130000e+03,4.196235e+00
3.140000e+03,3.669577e+00
3.150000e+03,3.409254e+00
3.160000e+03,3.314930e+00
3.170000e+03,3.519045e+00
3.180000e+03,3.786933e+00
3.190000e+03,4.186137e+00
3.200000e+03,5.012034e+00
3.210000e+03,5.678788e+00
3.220000e+03,6.360763e+00
3.230000e+03,7.577397e+00
3.240000e+03,8.083228e+00
3.250000e+03,8.430599e+00
3.260000e+03,9.192420e+00
3.270000e+03,9.330682e+00
3.280000e+03,9.468715e+00
3.290000e+03,9.780904e+00
3.300000e+03,1.001387e+01
3.310000e+03,1.013266e+01
3.320000e+03,1.033318e+01
3.330000e+03,1.033595e+01
3.340000e+03,9.799512e+00
3.350000e+03,9.012513e+00
3.360000e+03,7.906833e+00
3.370000e+03,6.530362e+00
3.380000e+03,5.551847e+00
3.390000e+03,4.793467e+00
3.400000e+03,4.213507e+00
3.410000e+03,3.920876e+00
3.420000e+03,3.822154e+00
3.430000e+03,4.004086e+00
3.440000e+03,4.402745e+00
3.450000e+03,5.358878e+00
3.460000e+03,6.582644e+00
3.470000e+03,8.193310e+00
3.480000e+03,9.773289e+00
3.490000e+03,9.524148e+00
3.500000e+03,7.690612e+00
3.510000e+03,5.923732e+00
3.520000e+03,4.375787e+00
3.530000e+03,3.414349e+00
3.540000e+03,3.023529e+00
3.550000e+03,2.680392e+00
3.560000e+03,2.546925e+00
3.570000e+03,2.618410e+00
3.580000e+03,2.856663e+00
3.590000e+03,3.306932e+00
3.600000e+03,4.226721e+00
3.610000e+03,5.637276e+00
3.620000e+03,7.982974e+00
3.630000e+03,1.057219e+01
3.640000e+03,1.189134e+01
3.650000e+03,1.074986e+01
3.660000e+03,8.629150e+00
3.670000e+03,6.843386e+00
3.680000e+03,5.726823e+00
3.690000e+03,5.065345e+00
3.700000e+03,4.780269e+00
3.710000e+03,4.582460e+00
3.720000e+03,4.869018e+00
3.730000e+03,5.570060e+00
3.740000e+03,6.602605e+00
3.750000e+03,7.825582e+00
3.760000e+03,9.117944e+00
3.770000e+03,1.056775e+01
3.780000e+03,1.170679e+01
3.790000e+03,1.131579e+01
3.800000e+03,1.141307e+01
3.810000e+03,1.119932e+01
3.820000e+03,1.177361e+01
3.830000e+03,1.144832e+01
3.840000e+03,1.120613e+01
3.850000e+03,1.201096e+01
3.860000e+03,1.188960e+01
3.870000e+03,1.027930e+01
3.880000e+03,1.009037e+01
3.890000e+03,9.851366e+00
3.900000e+03,9.745785e+00
3.910000e+03,9.404410e+00
3.920000e+03,9.036649e+00
3.930000e+03,8.508631e+00
3.940000e+03,8.201529e+00
3.950000e+03,7.985222e+00
3.960000e+03,8.043916e+00
3.970000e+03,8.143904e+00
3.980000e+03,8.479626e+00
3.990000e+03,8.953402e+00
4.000000e+03,9.838556e+00
4.010000e+03,1.030585e+01
4.020000e+03,1.107393e+01
4.030000e+03,1.111375e+01
4.040000e+03,1.015109e+01
4.050000e+03,8.546061e+00
4.060000e+03,6.910769e+00
4.070000e+03,5.502761e+00
4.080000e+03,4.592345e+00
4.090000e+03,4.005459e+00
4.100000e+03,3.659234e+00
4.110000e+03,3.555753e+00
4.120000e+03,3.663086e+00
4.130000e+03,4.060218e+00
4.140000e+03,4.717867e+00
4.150000e+03,5.790919e+00
4.160000e+03,7.352818e+00
4.170000e+03,9.164140e+00
4.180000e+03,1.055408e+01
4.190000e+03,1.010649e+01
4.200000e+03,8.416821e+00
4.210000e+03,6.656996e+00
4.220000e+03,5.350916e+00
4.230000e+03,4.510694e+00
4.240000e+03,3.958536e+00
4.250000e+03,3.755899e+00
4.260000e+03,3.774528e+00
4.270000e+03,3.944502e+00
4.280000e+03,4.418423e+00
4.290000e+03,5.048565e+00
4.300000e+03,6.036676e+00
4.310000e+03,7.278629e+00
4.320000e+03,8.192270e+00
4.330000e+03,9.176626e+00
4.340000e+03,9.594262e+00
4.350000e+03,9.245788e+00
4.360000e+03,8.727535e+00
4.370000e+03,8.114855e+00
4.380000e+03,7.424786e+00
4.390000e+03,6.995668e+00
4.400000e+03,6.658173e+00
4.410000e+03,6.535259e+00
4.420000e+03,6.348324e+00
4.430000e+03,6.232945e+00
4.440000e+03,6.163785e+00
4.450000e+03,6.167255e+00
4.460000e+03,6.258838e+00
4.470000e+03,6.448733e+00
4.480000e+03,6.756128e+00
4.490000e+03,7.318497e+00
4.500000e+03,7.834723e+00
4.510000e+03,8.381868e+00
4.520000e+03,8.643936e+00
4.530000e+03,8.967523e+00
4.540000e+03,9.048917e+00
4.550000e+03,8.859474e+00
4.560000e+03,8.453056e+00
4.570000e+03,7.747168e+00
4.580000e+03,7.153320e+00
4.590000e+03,6.569642e+00
4.600000e+03,5.912548e+00
4.610000e+03,5.472313e+00
4.620000e+03,5.128529e+00
4.630000e+03,4.676868e+00
4.640000e+03,4.567902e+00
4.650000e+03,4.588604e+00
4.660000e+03,4.668704e+00
4.670000e+03,5.002577e+00
4.680000e+03,5.520987e+00
4.690000e+03,6.384231e+00
4.700000e+03,7.235740e+00
4.710000e+03,7.976313e+00
4.720000e+03,8.246163e+00
4.730000e+03,7.837506e+00
4.740000e+03,7.085374e+00
4.750000e+03,6.053255e+00
4.760000e+03,5.173977e+00
4.770000e+03,4.537034e+00
4.780000e+03,4.132424e+00
4.790000e+03,3.932508e+00
4.800000e+03,3.984232e+00
4.810000e+03,4.147502e+00
4.820000e+03,4.415800e+00
4.830000e+03,4.945651e+00
4.840000e+03,5.657054e+00
4.850000e+03,6.686692e+00
4.860000e+03,7.529854e+00
4.870000e+03,8.119966e+00
4.880000e+03,8.146077e+00
4.890000e+03,7.984164e+00
4.900000e+03,7.606577e+00
4.910000e+03,7.017956e+00
4.920000e+03,6.596316e+00
4.930000e+03,6.211033e+00
4.940000e+03,5.737641e+00
4.950000e+03,5.409130e+00
4.960000e+03,4.995737e+00
4.970000e+03,4.883063e+00
4.980000e+03,4.659979e+00
4.990000e+03,4.519188e+00
5.000000e+03,4.485360e+00
5.010000e+03,4.581558e+00
5.020000e+03,5.027534e+00
5.030000e+03,5.467201e+00
5.040000e+03,6.083565e+00
5.050000e+03,6.805854e+00
5.060000e+03,7.436731e+00
5.070000e+03,7.675581e+00
5.080000e+03,7.714547e+00
5.090000e+03,6.884577e+00
5.100000e+03,5.922607e+00
5.110000e+03,5.078921e+00
5.120000e+03,4.444641e+00
5.130000e+03,4.100473e+00
5.140000e+03,3.856993e+00
5.150000e+03,3.776203e+00
5.160000e+03,3.957195e+00
5.170000e+03,4.171516e+00
5.180000e+03,4.524750e+00
5.190000e+03,4.887728e+00
5.200000e+03,5.449152e+00
5.210000e+03,6.038049e+00
5.220000e+03,6.707160e+00
5.230000e+03,7.026188e+00
5.240000e+03,6.912046e+00
5.250000e+03,6.883244e+00
5.260000e+03,6.482777e+00
5.270000e+03,5.994265e+00
5.280000e+03,5.498034e+00
5.290000e+03,5.046697e+00
5.300000e+03,4.784105e+00
5.310000e+03,4.488877e+00
5.320000e+03,4.290369e+00
5.330000e+03,4.510040e+00
5.340000e+03,4.647726e+00
5.350000e+03,4.772599e+00
5.360000e+03,4.902532e+00
5.370000e+03,5.269802e+00
5.380000e+03,6.040054e+00
5.390000e+03,6.602029e+00
5.400000e+03,7.127450e+00
5.410000e+03,7.300482e+00
5.420000e+03,7.383835e+00
5.430000e+03,7.178774e+00
5.440000e+03,7.485662e+00
5.450000e+03,6.907415e+00
5.460000e+03,6.313799e+00
5.470000e+03,5.613957e+00
5.480000e+03,5.136509e+00
5.490000e+03,4.733442e+00
5.500000e+03,4.287035e+00
5.510000e+03,4.052588e+00
5.520000e+03,4.011260e+00
5.530000e+03,3.966790e+00
5.540000e+03,4.043317e+00
5.550000e+03,4.364662e+00
5.560000e+03,4.760962e+00
5.570000e+03,5.347706e+00
5.580000e+03,6.232752e+00
5.590000e+03,6.956692e+00
5.600000e+03,7.258793e+00
5.610000e+03,7.234885e+00
5.620000e+03,6.177564e+00
5.630000e+03,5.003928e+00
5.640000e+03,4.229537e+00
5.650000e+03,3.501501e+00
5.660000e+03,3.097265e+00
5.670000e+03,2.824629e+00
5.680000e+03,2.722703e+00
5.690000e+03,2.834897e+00
5.700000e+03,3.058416e+00
5.710000e+03,3.481455e+00
5.720000e+03,4.151052e+00
5.730000e+03,5.092638e+00
5.740000e+03,6.197594e+00
5.750000e+03,7.079090e+00
5.760000e+03,7.189938e+00
5.770000e+03,6.529718e+00
5.780000e+03,5.713317e+00
5.790000e+03,4.838597e+00
5.800000e+03,4.305080e+00
5.810000e+03,3.900406e+00
5.820000e+03,3.696706e+00
5.830000e+03,3.659528e+00
5.840000e+03,3.767124e+00
5.850000e+03,4.006029e+00
5.860000e+03,4.630508e+00
5.870000e+03,5.122054e+00
5.880000e+03,5.667384e+00
5.890000e+03,6.400483e+00
5.900000e+03,6.841583e+00
5.910000e+03,7.132026e+00
5.920000e+03,7.259141e+00
5.930000e+03,7.243951e+00
5.940000e+03,7.326607e+00
5.950000e+03,7.123793e+00
5.960000e+03,6.869883e+00
5.970000e+03,6.582972e+00
5.980000e+03,6.278665e+00
5.990000e+03,5.971356e+00
